ISBN,Libro,Genero,Autor,Editorial,Paginas,Estado,EsSerie,Serie,Volume
9789874132017,Al final mueren los dos,Contemporaneo,Adam Silvera,Puck,352,Leído,Autoconclusivo,No aplica,
9788492918850,El hijo infinito,Fantasia,Adam Silvera,Puck,316,No leído,Serie,Infinity Cycle,1
9788416715749,Recuerda aquella vez,Contemporaneo,Adam Silvera,Puck,285,No leído,Autoconclusivo,No aplica,
9789874132031,Solo quedó nuestra historia,Contemporaneo,Adam Silvera,Puck,316,No leído,Autoconclusivo,No aplica,
9788492918157,Despues del deshielo,Fantasia,Adrienne Young,EDICIONES URANO S.A.,350,No leído,Serie,Sky in the Deep,1
9788494799754,Matar un reino,Fantasia,Alexandra Christo,Océano Gran Travesía,416,No leído,Autoconclusivo,No aplica,
9786075509594,La hipótesis del amor,Contemporaneo,Ali Hazelwood,Contraluz,488,Leído,Autoconclusivo,No aplica,
9786075741093,La química del amor,Contemporaneo,Ali Hazelwood,Contraluz,480,Leído,Autoconclusivo,No aplica,
9786075742892,La teoría del amor,Contemporaneo,Ali Hazelwood,Contraluz,520,Leído,Autoconclusivo,No aplica,
9789874568687,13 locuras que regalarte,Contemporaneo,Alice Kellen,Puck,432,No leído,Serie,Volver a ti,3
9789874568694,23 Otoños Antes De Ti,Contemporaneo,Alice Kellen,Puck,286,No leído,Serie,Volver a ti,2
9789874568670,33 razones para volver a verte,Contemporaneo,Alice Kellen,Puck,384,No leído,Serie,Volver a ti,1
9789877476972,Heartstopper: Tomo 3,Novela Gráfica,Alice Oseman,V&R Editoras,384,Leído,Serie,Heartstopper,3
9789877477474,Heartstopper: Tomo 4,Novela Gráfica,Alice Oseman,V&R Editoras,384,Leído,Serie,Heartstopper,4
9789877475876,Heartstopper: Tomo 1,Novela Gráfica,Alice Oseman,V&R Editoras,170,Leído,Serie,Heartstopper,1
9789877478242,Nick y Charlie,Contemporaneo,Alice Oseman,V&R Editoras,160,Leído,Autoconclusivo,No aplica,
9789877476583,Heartstopper: Tomo 2,Novela Gráfica,Alice Oseman,V&R Editoras,328,Leído,Serie,Heartstopper,2
9789877477412,En el bosque,Fantasia,Alyssa Wees,EMPRESA EDITORA ZIG ZAG S.A.,310,No leído,Autoconclusivo,No aplica,
9789877382457,Illuminae (Expediente #1),Ciencia Ficción,Amie Kaufman,Alfaguara,585,No leído,Serie,The Illuminae Files,1
9788498386707,El Principito / The Little Prince,Clásico,Antoine De Saint-exupery,Salamandra Infantil y Juvenil,72,Leído,Autoconclusivo,No aplica,
9789877470963,Wink Poppy Midnight,Realismo Mágico,April Genevieve Tucholke,V&R Editoras,248,Leído,Autoconclusivo,No aplica,
9788466646390,Crescendo,Fantasia,Becca Fitzpatrick,Ediciones B,408,Leído,Serie,"Hush, Hush",2
9788493961305,Finale Hush Hush 4 / Hush Hush 4,Fantasia,Becca Fitzpatrick,B DE BOOKS,480,No leído,Serie,"Hush, Hush",4
9788466644174,"Hush, Hush",Fantasia,Becca Fitzpatrick,Ediciones B,368,Leído,Serie,"Hush, Hush",1
9788416075690,Mentiras peligrosas,Misterio,Becca Fitzpatrick,B DE BOOKS,400,No leído,Autoconclusivo,No aplica,
9789876272728,Silencio,Fantasia,Becca Fitzpatrick,Ediciones B,416,Leído,Serie,"Hush, Hush",3
9789874132086,Leah a destiempo,Contemporaneo,Becky Albertalli,Puck,320,No leído,Autoconclusivo,No aplica,
